User-agent: *
Allow: /

# Allow access to all documentation
Allow: /docs/
Allow: /docs/installation/
Allow: /docs/features/
Allow: /docs/api/
Allow: /docs/architecture/

# Block sensitive areas (if they exist in the future)
Disallow: /admin/
Disallow: /private/
Disallow: /test/
Disallow: /.env
Disallow: /config/
Disallow: /logs/

# Allow specific files that are useful for indexing
Allow: /sitemap.xml
Allow: /robots.txt

# Sitemap location
Sitemap: https://dabtcavila.github.io/Dafel-Technologies/sitemap.xml

# Crawl delay (optional - be respectful to search engines)
Crawl-delay: 1
